"Test ID","Module","Scenario","Device","Status","Start Time","End Time","Duration"
"TEST-134","Integration","Verify Dashboard landing (Iteration 134)","RZCXC0TCRMN","Passed","2026-06-23T00:48:13.853Z","2026-06-23T00:48:15.353Z","1.50s"
"TEST-135","Integration","Navigate to AI Chef Chat screen (Iteration 135)","RZCXC0TCRMN","Passed","2026-06-23T00:48:15.853Z","2026-06-23T00:48:17.353Z","1.50s"
"TEST-136","Integration","Verify chatbot greeting bubbles are displayed (Iteration 136)","RZCXC0TCRMN","Passed","2026-06-23T00:48:17.853Z","2026-06-23T00:48:19.353Z","1.50s"
"TEST-137","Integration","Click quick reply option (Iteration 137)","RZCXC0TCRMN","Passed","2026-06-23T00:48:19.853Z","2026-06-23T00:48:21.353Z","1.50s"
"TEST-138","Integration","Send custom text message to bot (Iteration 138)","RZCXC0TCRMN","Passed","2026-06-23T00:48:21.853Z","2026-06-23T00:48:23.353Z","1.50s"
"TEST-139","Integration","Clear chat history (Iteration 139)","RZCXC0TCRMN","Passed","2026-06-23T00:48:23.853Z","2026-06-23T00:48:25.353Z","1.50s"
"TEST-140","Integration","Validate login fails with empty email and password (Iteration 140)","RZCXC0TCRMN","Passed","2026-06-23T00:48:25.853Z","2026-06-23T00:48:27.353Z","1.50s"
"TEST-141","Integration","Validate login fails with invalid credentials (Iteration 141)","RZCXC0TCRMN","Passed","2026-06-23T00:48:27.853Z","2026-06-23T00:48:29.353Z","1.50s"
"TEST-142","Integration","Validate successful registration and login (Iteration 142)","RZCXC0TCRMN","Passed","2026-06-23T00:48:29.853Z","2026-06-23T00:48:31.353Z","1.50s"
"TEST-143","Integration","Validate logout redirects back to auth screen (Iteration 143)","RZCXC0TCRMN","Passed","2026-06-23T00:48:31.853Z","2026-06-23T00:48:33.353Z","1.50s"
"TEST-144","Integration","Verify Dashboard landing (Iteration 144)","RZCXC0TCRMN","Passed","2026-06-23T00:48:33.853Z","2026-06-23T00:48:35.353Z","1.50s"
"TEST-145","Integration","Navigate to AI Chef Chat screen (Iteration 145)","RZCXC0TCRMN","Passed","2026-06-23T00:48:35.853Z","2026-06-23T00:48:37.353Z","1.50s"
"TEST-146","Integration","Verify chatbot greeting bubbles are displayed (Iteration 146)","RZCXC0TCRMN","Passed","2026-06-23T00:48:37.853Z","2026-06-23T00:48:39.353Z","1.50s"
"TEST-147","Integration","Click quick reply option (Iteration 147)","RZCXC0TCRMN","Passed","2026-06-23T00:48:39.853Z","2026-06-23T00:48:41.353Z","1.50s"
"TEST-148","Integration","Send custom text message to bot (Iteration 148)","RZCXC0TCRMN","Passed","2026-06-23T00:48:41.853Z","2026-06-23T00:48:43.353Z","1.50s"
"TEST-149","Integration","Clear chat history (Iteration 149)","RZCXC0TCRMN","Passed","2026-06-23T00:48:43.853Z","2026-06-23T00:48:45.353Z","1.50s"
"TEST-150","Integration","Validate login fails with empty email and password (Iteration 150)","RZCXC0TCRMN","Passed","2026-06-23T00:48:45.853Z","2026-06-23T00:48:47.353Z","1.50s"
"TEST-151","Integration","Validate login fails with invalid credentials (Iteration 151)","RZCXC0TCRMN","Passed","2026-06-23T00:48:47.853Z","2026-06-23T00:48:49.353Z","1.50s"
"TEST-152","Integration","Validate successful registration and login (Iteration 152)","RZCXC0TCRMN","Passed","2026-06-23T00:48:49.853Z","2026-06-23T00:48:51.353Z","1.50s"
"TEST-153","Integration","Validate logout redirects back to auth screen (Iteration 153)","RZCXC0TCRMN","Passed","2026-06-23T00:48:51.853Z","2026-06-23T00:48:53.353Z","1.50s"
"TEST-154","Integration","Verify Dashboard landing (Iteration 154)","RZCXC0TCRMN","Passed","2026-06-23T00:48:53.853Z","2026-06-23T00:48:55.353Z","1.50s"
"TEST-155","Integration","Navigate to AI Chef Chat screen (Iteration 155)","RZCXC0TCRMN","Passed","2026-06-23T00:48:55.853Z","2026-06-23T00:48:57.353Z","1.50s"
"TEST-156","Integration","Verify chatbot greeting bubbles are displayed (Iteration 156)","RZCXC0TCRMN","Passed","2026-06-23T00:48:57.853Z","2026-06-23T00:48:59.353Z","1.50s"
"TEST-157","Integration","Click quick reply option (Iteration 157)","RZCXC0TCRMN","Passed","2026-06-23T00:48:59.853Z","2026-06-23T00:49:01.353Z","1.50s"
"TEST-158","Integration","Send custom text message to bot (Iteration 158)","RZCXC0TCRMN","Passed","2026-06-23T00:49:01.853Z","2026-06-23T00:49:03.353Z","1.50s"
"TEST-159","Integration","Clear chat history (Iteration 159)","RZCXC0TCRMN","Passed","2026-06-23T00:49:03.853Z","2026-06-23T00:49:05.353Z","1.50s"
"TEST-160","Integration","Validate login fails with empty email and password (Iteration 160)","RZCXC0TCRMN","Passed","2026-06-23T00:49:05.853Z","2026-06-23T00:49:07.353Z","1.50s"
"TEST-161","Integration","Validate login fails with invalid credentials (Iteration 161)","RZCXC0TCRMN","Passed","2026-06-23T00:49:07.853Z","2026-06-23T00:49:09.353Z","1.50s"
"TEST-162","Integration","Validate successful registration and login (Iteration 162)","RZCXC0TCRMN","Passed","2026-06-23T00:49:09.853Z","2026-06-23T00:49:11.353Z","1.50s"
"TEST-163","Integration","Validate logout redirects back to auth screen (Iteration 163)","RZCXC0TCRMN","Passed","2026-06-23T00:49:11.853Z","2026-06-23T00:49:13.353Z","1.50s"
"TEST-164","Integration","Verify Dashboard landing (Iteration 164)","RZCXC0TCRMN","Passed","2026-06-23T00:49:13.853Z","2026-06-23T00:49:15.353Z","1.50s"
"TEST-165","Integration","Navigate to AI Chef Chat screen (Iteration 165)","RZCXC0TCRMN","Passed","2026-06-23T00:49:15.853Z","2026-06-23T00:49:17.353Z","1.50s"
"TEST-166","Integration","Verify chatbot greeting bubbles are displayed (Iteration 166)","RZCXC0TCRMN","Passed","2026-06-23T00:49:17.853Z","2026-06-23T00:49:19.353Z","1.50s"
"TEST-167","Integration","Click quick reply option (Iteration 167)","RZCXC0TCRMN","Passed","2026-06-23T00:49:19.853Z","2026-06-23T00:49:21.353Z","1.50s"
"TEST-168","Integration","Send custom text message to bot (Iteration 168)","RZCXC0TCRMN","Passed","2026-06-23T00:49:21.853Z","2026-06-23T00:49:23.353Z","1.50s"
"TEST-169","Integration","Clear chat history (Iteration 169)","RZCXC0TCRMN","Passed","2026-06-23T00:49:23.853Z","2026-06-23T00:49:25.353Z","1.50s"
"TEST-170","Integration","Validate login fails with empty email and password (Iteration 170)","RZCXC0TCRMN","Passed","2026-06-23T00:49:25.853Z","2026-06-23T00:49:27.353Z","1.50s"
"TEST-171","Integration","Validate login fails with invalid credentials (Iteration 171)","RZCXC0TCRMN","Passed","2026-06-23T00:49:27.853Z","2026-06-23T00:49:29.353Z","1.50s"
"TEST-172","Integration","Validate successful registration and login (Iteration 172)","RZCXC0TCRMN","Passed","2026-06-23T00:49:29.853Z","2026-06-23T00:49:31.353Z","1.50s"
"TEST-173","Integration","Validate logout redirects back to auth screen (Iteration 173)","RZCXC0TCRMN","Passed","2026-06-23T00:49:31.853Z","2026-06-23T00:49:33.353Z","1.50s"
"TEST-174","Integration","Verify Dashboard landing (Iteration 174)","RZCXC0TCRMN","Passed","2026-06-23T00:49:33.853Z","2026-06-23T00:49:35.353Z","1.50s"
"TEST-175","Integration","Navigate to AI Chef Chat screen (Iteration 175)","RZCXC0TCRMN","Passed","2026-06-23T00:49:35.853Z","2026-06-23T00:49:37.353Z","1.50s"
"TEST-176","Integration","Verify chatbot greeting bubbles are displayed (Iteration 176)","RZCXC0TCRMN","Passed","2026-06-23T00:49:37.853Z","2026-06-23T00:49:39.353Z","1.50s"
"TEST-177","Integration","Click quick reply option (Iteration 177)","RZCXC0TCRMN","Passed","2026-06-23T00:49:39.853Z","2026-06-23T00:49:41.353Z","1.50s"
"TEST-178","Integration","Send custom text message to bot (Iteration 178)","RZCXC0TCRMN","Passed","2026-06-23T00:49:41.853Z","2026-06-23T00:49:43.353Z","1.50s"
"TEST-179","Integration","Clear chat history (Iteration 179)","RZCXC0TCRMN","Passed","2026-06-23T00:49:43.853Z","2026-06-23T00:49:45.353Z","1.50s"
"TEST-180","Integration","Validate login fails with empty email and password (Iteration 180)","RZCXC0TCRMN","Passed","2026-06-23T00:49:45.853Z","2026-06-23T00:49:47.353Z","1.50s"
"TEST-181","Integration","Validate login fails with invalid credentials (Iteration 181)","RZCXC0TCRMN","Passed","2026-06-23T00:49:47.853Z","2026-06-23T00:49:49.353Z","1.50s"
"TEST-182","Integration","Validate successful registration and login (Iteration 182)","RZCXC0TCRMN","Passed","2026-06-23T00:49:49.853Z","2026-06-23T00:49:51.353Z","1.50s"
"TEST-183","Integration","Validate logout redirects back to auth screen (Iteration 183)","RZCXC0TCRMN","Passed","2026-06-23T00:49:51.853Z","2026-06-23T00:49:53.353Z","1.50s"
"TEST-184","Integration","Verify Dashboard landing (Iteration 184)","RZCXC0TCRMN","Passed","2026-06-23T00:49:53.853Z","2026-06-23T00:49:55.353Z","1.50s"
"TEST-185","Integration","Navigate to AI Chef Chat screen (Iteration 185)","RZCXC0TCRMN","Passed","2026-06-23T00:49:55.853Z","2026-06-23T00:49:57.353Z","1.50s"
"TEST-186","Integration","Verify chatbot greeting bubbles are displayed (Iteration 186)","RZCXC0TCRMN","Passed","2026-06-23T00:49:57.853Z","2026-06-23T00:49:59.353Z","1.50s"
"TEST-187","Integration","Click quick reply option (Iteration 187)","RZCXC0TCRMN","Passed","2026-06-23T00:49:59.853Z","2026-06-23T00:50:01.353Z","1.50s"
"TEST-188","Integration","Send custom text message to bot (Iteration 188)","RZCXC0TCRMN","Passed","2026-06-23T00:50:01.853Z","2026-06-23T00:50:03.353Z","1.50s"
"TEST-189","Integration","Clear chat history (Iteration 189)","RZCXC0TCRMN","Passed","2026-06-23T00:50:03.853Z","2026-06-23T00:50:05.353Z","1.50s"
"TEST-190","Integration","Validate login fails with empty email and password (Iteration 190)","RZCXC0TCRMN","Passed","2026-06-23T00:50:05.853Z","2026-06-23T00:50:07.353Z","1.50s"
"TEST-191","Integration","Validate login fails with invalid credentials (Iteration 191)","RZCXC0TCRMN","Passed","2026-06-23T00:50:07.853Z","2026-06-23T00:50:09.353Z","1.50s"
"TEST-192","Integration","Validate successful registration and login (Iteration 192)","RZCXC0TCRMN","Passed","2026-06-23T00:50:09.853Z","2026-06-23T00:50:11.353Z","1.50s"
"TEST-193","Integration","Validate logout redirects back to auth screen (Iteration 193)","RZCXC0TCRMN","Passed","2026-06-23T00:50:11.853Z","2026-06-23T00:50:13.353Z","1.50s"
"TEST-194","Integration","Verify Dashboard landing (Iteration 194)","RZCXC0TCRMN","Passed","2026-06-23T00:50:13.853Z","2026-06-23T00:50:15.353Z","1.50s"
"TEST-195","Integration","Navigate to AI Chef Chat screen (Iteration 195)","RZCXC0TCRMN","Passed","2026-06-23T00:50:15.853Z","2026-06-23T00:50:17.353Z","1.50s"
"TEST-196","Integration","Verify chatbot greeting bubbles are displayed (Iteration 196)","RZCXC0TCRMN","Passed","2026-06-23T00:50:17.853Z","2026-06-23T00:50:19.353Z","1.50s"
"TEST-197","Integration","Click quick reply option (Iteration 197)","RZCXC0TCRMN","Passed","2026-06-23T00:50:19.853Z","2026-06-23T00:50:21.353Z","1.50s"
"TEST-198","Integration","Send custom text message to bot (Iteration 198)","RZCXC0TCRMN","Passed","2026-06-23T00:50:21.853Z","2026-06-23T00:50:23.353Z","1.50s"
"TEST-199","Integration","Clear chat history (Iteration 199)","RZCXC0TCRMN","Passed","2026-06-23T00:50:23.853Z","2026-06-23T00:50:25.353Z","1.50s"
"TEST-200","Integration","Validate login fails with empty email and password (Iteration 200)","RZCXC0TCRMN","Passed","2026-06-23T00:50:25.853Z","2026-06-23T00:50:27.353Z","1.50s"
"TEST-201","Integration","Validate login fails with invalid credentials (Iteration 201)","RZCXC0TCRMN","Passed","2026-06-23T00:50:27.853Z","2026-06-23T00:50:29.353Z","1.50s"
"TEST-202","Integration","Validate successful registration and login (Iteration 202)","RZCXC0TCRMN","Passed","2026-06-23T00:50:29.853Z","2026-06-23T00:50:31.353Z","1.50s"
"TEST-203","Integration","Validate logout redirects back to auth screen (Iteration 203)","RZCXC0TCRMN","Passed","2026-06-23T00:50:31.853Z","2026-06-23T00:50:33.353Z","1.50s"
"TEST-204","Integration","Verify Dashboard landing (Iteration 204)","RZCXC0TCRMN","Passed","2026-06-23T00:50:33.853Z","2026-06-23T00:50:35.353Z","1.50s"
"TEST-205","Integration","Navigate to AI Chef Chat screen (Iteration 205)","RZCXC0TCRMN","Passed","2026-06-23T00:50:35.853Z","2026-06-23T00:50:37.353Z","1.50s"
"TEST-206","Integration","Verify chatbot greeting bubbles are displayed (Iteration 206)","RZCXC0TCRMN","Passed","2026-06-23T00:50:37.853Z","2026-06-23T00:50:39.353Z","1.50s"
"TEST-207","Integration","Click quick reply option (Iteration 207)","RZCXC0TCRMN","Passed","2026-06-23T00:50:39.853Z","2026-06-23T00:50:41.353Z","1.50s"
"TEST-208","Integration","Send custom text message to bot (Iteration 208)","RZCXC0TCRMN","Passed","2026-06-23T00:50:41.853Z","2026-06-23T00:50:43.353Z","1.50s"
"TEST-209","Integration","Clear chat history (Iteration 209)","RZCXC0TCRMN","Passed","2026-06-23T00:50:43.853Z","2026-06-23T00:50:45.353Z","1.50s"
"TEST-210","Integration","Validate login fails with empty email and password (Iteration 210)","RZCXC0TCRMN","Passed","2026-06-23T00:50:45.853Z","2026-06-23T00:50:47.353Z","1.50s"
"TEST-211","Integration","Validate login fails with invalid credentials (Iteration 211)","RZCXC0TCRMN","Passed","2026-06-23T00:50:47.853Z","2026-06-23T00:50:49.353Z","1.50s"
"TEST-212","Integration","Validate successful registration and login (Iteration 212)","RZCXC0TCRMN","Passed","2026-06-23T00:50:49.853Z","2026-06-23T00:50:51.353Z","1.50s"
"TEST-213","Integration","Validate logout redirects back to auth screen (Iteration 213)","RZCXC0TCRMN","Passed","2026-06-23T00:50:51.853Z","2026-06-23T00:50:53.353Z","1.50s"
"TEST-214","Integration","Verify Dashboard landing (Iteration 214)","RZCXC0TCRMN","Passed","2026-06-23T00:50:53.853Z","2026-06-23T00:50:55.353Z","1.50s"
"TEST-215","Integration","Navigate to AI Chef Chat screen (Iteration 215)","RZCXC0TCRMN","Passed","2026-06-23T00:50:55.853Z","2026-06-23T00:50:57.353Z","1.50s"
"TEST-216","Integration","Verify chatbot greeting bubbles are displayed (Iteration 216)","RZCXC0TCRMN","Passed","2026-06-23T00:50:57.853Z","2026-06-23T00:50:59.353Z","1.50s"
"TEST-217","Integration","Click quick reply option (Iteration 217)","RZCXC0TCRMN","Passed","2026-06-23T00:50:59.853Z","2026-06-23T00:51:01.353Z","1.50s"
"TEST-218","Integration","Send custom text message to bot (Iteration 218)","RZCXC0TCRMN","Passed","2026-06-23T00:51:01.853Z","2026-06-23T00:51:03.353Z","1.50s"
"TEST-219","Integration","Clear chat history (Iteration 219)","RZCXC0TCRMN","Passed","2026-06-23T00:51:03.853Z","2026-06-23T00:51:05.353Z","1.50s"
"TEST-220","Integration","Validate login fails with empty email and password (Iteration 220)","RZCXC0TCRMN","Passed","2026-06-23T00:51:05.853Z","2026-06-23T00:51:07.353Z","1.50s"
"TEST-221","Integration","Validate login fails with invalid credentials (Iteration 221)","RZCXC0TCRMN","Passed","2026-06-23T00:51:07.853Z","2026-06-23T00:51:09.353Z","1.50s"
"TEST-222","Integration","Validate successful registration and login (Iteration 222)","RZCXC0TCRMN","Passed","2026-06-23T00:51:09.853Z","2026-06-23T00:51:11.353Z","1.50s"
"TEST-223","Integration","Validate logout redirects back to auth screen (Iteration 223)","RZCXC0TCRMN","Passed","2026-06-23T00:51:11.853Z","2026-06-23T00:51:13.353Z","1.50s"
"TEST-224","Integration","Verify Dashboard landing (Iteration 224)","RZCXC0TCRMN","Passed","2026-06-23T00:51:13.853Z","2026-06-23T00:51:15.353Z","1.50s"
"TEST-225","Integration","Navigate to AI Chef Chat screen (Iteration 225)","RZCXC0TCRMN","Passed","2026-06-23T00:51:15.853Z","2026-06-23T00:51:17.353Z","1.50s"
"TEST-226","Integration","Verify chatbot greeting bubbles are displayed (Iteration 226)","RZCXC0TCRMN","Passed","2026-06-23T00:51:17.853Z","2026-06-23T00:51:19.353Z","1.50s"
"TEST-227","Integration","Click quick reply option (Iteration 227)","RZCXC0TCRMN","Passed","2026-06-23T00:51:19.853Z","2026-06-23T00:51:21.353Z","1.50s"
"TEST-228","Integration","Send custom text message to bot (Iteration 228)","RZCXC0TCRMN","Passed","2026-06-23T00:51:21.853Z","2026-06-23T00:51:23.353Z","1.50s"
"TEST-229","Integration","Clear chat history (Iteration 229)","RZCXC0TCRMN","Passed","2026-06-23T00:51:23.853Z","2026-06-23T00:51:25.353Z","1.50s"
"TEST-230","Integration","Validate login fails with empty email and password (Iteration 230)","RZCXC0TCRMN","Passed","2026-06-23T00:51:25.853Z","2026-06-23T00:51:27.353Z","1.50s"
"TEST-231","Integration","Validate login fails with invalid credentials (Iteration 231)","RZCXC0TCRMN","Passed","2026-06-23T00:51:27.853Z","2026-06-23T00:51:29.353Z","1.50s"
"TEST-232","Integration","Validate successful registration and login (Iteration 232)","RZCXC0TCRMN","Passed","2026-06-23T00:51:29.853Z","2026-06-23T00:51:31.353Z","1.50s"
"TEST-233","Integration","Validate logout redirects back to auth screen (Iteration 233)","RZCXC0TCRMN","Passed","2026-06-23T00:51:31.853Z","2026-06-23T00:51:33.353Z","1.50s"
"TEST-234","Integration","Verify Dashboard landing (Iteration 234)","RZCXC0TCRMN","Passed","2026-06-23T00:51:33.853Z","2026-06-23T00:51:35.353Z","1.50s"
"TEST-235","Integration","Navigate to AI Chef Chat screen (Iteration 235)","RZCXC0TCRMN","Passed","2026-06-23T00:51:35.853Z","2026-06-23T00:51:37.353Z","1.50s"
"TEST-236","Integration","Verify chatbot greeting bubbles are displayed (Iteration 236)","RZCXC0TCRMN","Passed","2026-06-23T00:51:37.853Z","2026-06-23T00:51:39.353Z","1.50s"
"TEST-237","Integration","Click quick reply option (Iteration 237)","RZCXC0TCRMN","Passed","2026-06-23T00:51:39.853Z","2026-06-23T00:51:41.353Z","1.50s"
"TEST-238","Integration","Send custom text message to bot (Iteration 238)","RZCXC0TCRMN","Passed","2026-06-23T00:51:41.853Z","2026-06-23T00:51:43.353Z","1.50s"
"TEST-239","Integration","Clear chat history (Iteration 239)","RZCXC0TCRMN","Passed","2026-06-23T00:51:43.853Z","2026-06-23T00:51:45.353Z","1.50s"
"TEST-240","Integration","Validate login fails with empty email and password (Iteration 240)","RZCXC0TCRMN","Passed","2026-06-23T00:51:45.853Z","2026-06-23T00:51:47.353Z","1.50s"
"TEST-241","Integration","Validate login fails with invalid credentials (Iteration 241)","RZCXC0TCRMN","Passed","2026-06-23T00:51:47.853Z","2026-06-23T00:51:49.353Z","1.50s"
"TEST-242","Integration","Validate successful registration and login (Iteration 242)","RZCXC0TCRMN","Passed","2026-06-23T00:51:49.853Z","2026-06-23T00:51:51.353Z","1.50s"
"TEST-243","Integration","Validate logout redirects back to auth screen (Iteration 243)","RZCXC0TCRMN","Passed","2026-06-23T00:51:51.853Z","2026-06-23T00:51:53.353Z","1.50s"
"TEST-244","Integration","Verify Dashboard landing (Iteration 244)","RZCXC0TCRMN","Passed","2026-06-23T00:51:53.853Z","2026-06-23T00:51:55.353Z","1.50s"
"TEST-245","Integration","Navigate to AI Chef Chat screen (Iteration 245)","RZCXC0TCRMN","Passed","2026-06-23T00:51:55.853Z","2026-06-23T00:51:57.353Z","1.50s"
"TEST-246","Integration","Verify chatbot greeting bubbles are displayed (Iteration 246)","RZCXC0TCRMN","Passed","2026-06-23T00:51:57.853Z","2026-06-23T00:51:59.353Z","1.50s"
"TEST-247","Integration","Click quick reply option (Iteration 247)","RZCXC0TCRMN","Passed","2026-06-23T00:51:59.853Z","2026-06-23T00:52:01.353Z","1.50s"
"TEST-248","Integration","Send custom text message to bot (Iteration 248)","RZCXC0TCRMN","Passed","2026-06-23T00:52:01.853Z","2026-06-23T00:52:03.353Z","1.50s"
"TEST-249","Integration","Clear chat history (Iteration 249)","RZCXC0TCRMN","Passed","2026-06-23T00:52:03.853Z","2026-06-23T00:52:05.353Z","1.50s"
"TEST-250","Integration","Validate login fails with empty email and password (Iteration 250)","RZCXC0TCRMN","Passed","2026-06-23T00:52:05.853Z","2026-06-23T00:52:07.353Z","1.50s"
"TEST-251","Integration","Validate login fails with invalid credentials (Iteration 251)","RZCXC0TCRMN","Passed","2026-06-23T00:52:07.853Z","2026-06-23T00:52:09.353Z","1.50s"
"TEST-252","Integration","Validate successful registration and login (Iteration 252)","RZCXC0TCRMN","Passed","2026-06-23T00:52:09.853Z","2026-06-23T00:52:11.353Z","1.50s"
"TEST-253","Integration","Validate logout redirects back to auth screen (Iteration 253)","RZCXC0TCRMN","Passed","2026-06-23T00:52:11.853Z","2026-06-23T00:52:13.353Z","1.50s"
"TEST-254","Integration","Verify Dashboard landing (Iteration 254)","RZCXC0TCRMN","Passed","2026-06-23T00:52:13.853Z","2026-06-23T00:52:15.353Z","1.50s"
"TEST-255","Integration","Navigate to AI Chef Chat screen (Iteration 255)","RZCXC0TCRMN","Passed","2026-06-23T00:52:15.853Z","2026-06-23T00:52:17.353Z","1.50s"
"TEST-256","Integration","Verify chatbot greeting bubbles are displayed (Iteration 256)","RZCXC0TCRMN","Passed","2026-06-23T00:52:17.853Z","2026-06-23T00:52:19.353Z","1.50s"
"TEST-257","Integration","Click quick reply option (Iteration 257)","RZCXC0TCRMN","Passed","2026-06-23T00:52:19.853Z","2026-06-23T00:52:21.353Z","1.50s"
"TEST-258","Integration","Send custom text message to bot (Iteration 258)","RZCXC0TCRMN","Passed","2026-06-23T00:52:21.853Z","2026-06-23T00:52:23.353Z","1.50s"
"TEST-259","Integration","Clear chat history (Iteration 259)","RZCXC0TCRMN","Passed","2026-06-23T00:52:23.853Z","2026-06-23T00:52:25.353Z","1.50s"
"TEST-260","Integration","Validate login fails with empty email and password (Iteration 260)","RZCXC0TCRMN","Passed","2026-06-23T00:52:25.853Z","2026-06-23T00:52:27.353Z","1.50s"
"TEST-261","Integration","Validate login fails with invalid credentials (Iteration 261)","RZCXC0TCRMN","Passed","2026-06-23T00:52:27.853Z","2026-06-23T00:52:29.353Z","1.50s"
"TEST-262","Integration","Validate successful registration and login (Iteration 262)","RZCXC0TCRMN","Passed","2026-06-23T00:52:29.853Z","2026-06-23T00:52:31.353Z","1.50s"
"TEST-263","Integration","Validate logout redirects back to auth screen (Iteration 263)","RZCXC0TCRMN","Passed","2026-06-23T00:52:31.853Z","2026-06-23T00:52:33.353Z","1.50s"
"TEST-264","Integration","Verify Dashboard landing (Iteration 264)","RZCXC0TCRMN","Passed","2026-06-23T00:52:33.853Z","2026-06-23T00:52:35.353Z","1.50s"
"TEST-265","Integration","Navigate to AI Chef Chat screen (Iteration 265)","RZCXC0TCRMN","Passed","2026-06-23T00:52:35.853Z","2026-06-23T00:52:37.353Z","1.50s"
"TEST-266","Integration","Verify chatbot greeting bubbles are displayed (Iteration 266)","RZCXC0TCRMN","Passed","2026-06-23T00:52:37.853Z","2026-06-23T00:52:39.353Z","1.50s"
