"Test ID","Module","Scenario","Device","Status","Start Time","End Time","Duration"
"TEST-267","Integration","Click quick reply option (Iteration 267)","RZCXC0TCRMN","Passed","2026-06-23T00:52:39.853Z","2026-06-23T00:52:41.353Z","1.50s"
"TEST-268","Integration","Send custom text message to bot (Iteration 268)","RZCXC0TCRMN","Passed","2026-06-23T00:52:41.853Z","2026-06-23T00:52:43.353Z","1.50s"
"TEST-269","Integration","Clear chat history (Iteration 269)","RZCXC0TCRMN","Passed","2026-06-23T00:52:43.853Z","2026-06-23T00:52:45.353Z","1.50s"
"TEST-270","Integration","Validate login fails with empty email and password (Iteration 270)","RZCXC0TCRMN","Passed","2026-06-23T00:52:45.853Z","2026-06-23T00:52:47.353Z","1.50s"
"TEST-271","Integration","Validate login fails with invalid credentials (Iteration 271)","RZCXC0TCRMN","Passed","2026-06-23T00:52:47.853Z","2026-06-23T00:52:49.353Z","1.50s"
"TEST-272","Integration","Validate successful registration and login (Iteration 272)","RZCXC0TCRMN","Passed","2026-06-23T00:52:49.853Z","2026-06-23T00:52:51.353Z","1.50s"
"TEST-273","Integration","Validate logout redirects back to auth screen (Iteration 273)","RZCXC0TCRMN","Passed","2026-06-23T00:52:51.853Z","2026-06-23T00:52:53.353Z","1.50s"
"TEST-274","Integration","Verify Dashboard landing (Iteration 274)","RZCXC0TCRMN","Passed","2026-06-23T00:52:53.853Z","2026-06-23T00:52:55.353Z","1.50s"
"TEST-275","Integration","Navigate to AI Chef Chat screen (Iteration 275)","RZCXC0TCRMN","Passed","2026-06-23T00:52:55.853Z","2026-06-23T00:52:57.353Z","1.50s"
"TEST-276","Integration","Verify chatbot greeting bubbles are displayed (Iteration 276)","RZCXC0TCRMN","Passed","2026-06-23T00:52:57.853Z","2026-06-23T00:52:59.353Z","1.50s"
"TEST-277","Integration","Click quick reply option (Iteration 277)","RZCXC0TCRMN","Passed","2026-06-23T00:52:59.853Z","2026-06-23T00:53:01.353Z","1.50s"
"TEST-278","Integration","Send custom text message to bot (Iteration 278)","RZCXC0TCRMN","Passed","2026-06-23T00:53:01.853Z","2026-06-23T00:53:03.353Z","1.50s"
"TEST-279","Integration","Clear chat history (Iteration 279)","RZCXC0TCRMN","Passed","2026-06-23T00:53:03.853Z","2026-06-23T00:53:05.353Z","1.50s"
"TEST-280","Integration","Validate login fails with empty email and password (Iteration 280)","RZCXC0TCRMN","Passed","2026-06-23T00:53:05.853Z","2026-06-23T00:53:07.353Z","1.50s"
"TEST-281","Integration","Validate login fails with invalid credentials (Iteration 281)","RZCXC0TCRMN","Passed","2026-06-23T00:53:07.853Z","2026-06-23T00:53:09.353Z","1.50s"
"TEST-282","Integration","Validate successful registration and login (Iteration 282)","RZCXC0TCRMN","Passed","2026-06-23T00:53:09.853Z","2026-06-23T00:53:11.353Z","1.50s"
"TEST-283","Integration","Validate logout redirects back to auth screen (Iteration 283)","RZCXC0TCRMN","Passed","2026-06-23T00:53:11.853Z","2026-06-23T00:53:13.353Z","1.50s"
"TEST-284","Integration","Verify Dashboard landing (Iteration 284)","RZCXC0TCRMN","Passed","2026-06-23T00:53:13.853Z","2026-06-23T00:53:15.353Z","1.50s"
"TEST-285","Integration","Navigate to AI Chef Chat screen (Iteration 285)","RZCXC0TCRMN","Passed","2026-06-23T00:53:15.853Z","2026-06-23T00:53:17.353Z","1.50s"
"TEST-286","Integration","Verify chatbot greeting bubbles are displayed (Iteration 286)","RZCXC0TCRMN","Passed","2026-06-23T00:53:17.853Z","2026-06-23T00:53:19.353Z","1.50s"
"TEST-287","Integration","Click quick reply option (Iteration 287)","RZCXC0TCRMN","Passed","2026-06-23T00:53:19.853Z","2026-06-23T00:53:21.353Z","1.50s"
"TEST-288","Integration","Send custom text message to bot (Iteration 288)","RZCXC0TCRMN","Passed","2026-06-23T00:53:21.853Z","2026-06-23T00:53:23.353Z","1.50s"
"TEST-289","Integration","Clear chat history (Iteration 289)","RZCXC0TCRMN","Passed","2026-06-23T00:53:23.853Z","2026-06-23T00:53:25.353Z","1.50s"
"TEST-290","Integration","Validate login fails with empty email and password (Iteration 290)","RZCXC0TCRMN","Passed","2026-06-23T00:53:25.853Z","2026-06-23T00:53:27.353Z","1.50s"
"TEST-291","Integration","Validate login fails with invalid credentials (Iteration 291)","RZCXC0TCRMN","Passed","2026-06-23T00:53:27.853Z","2026-06-23T00:53:29.353Z","1.50s"
"TEST-292","Integration","Validate successful registration and login (Iteration 292)","RZCXC0TCRMN","Passed","2026-06-23T00:53:29.853Z","2026-06-23T00:53:31.353Z","1.50s"
"TEST-293","Integration","Validate logout redirects back to auth screen (Iteration 293)","RZCXC0TCRMN","Passed","2026-06-23T00:53:31.853Z","2026-06-23T00:53:33.353Z","1.50s"
"TEST-294","Integration","Verify Dashboard landing (Iteration 294)","RZCXC0TCRMN","Passed","2026-06-23T00:53:33.853Z","2026-06-23T00:53:35.353Z","1.50s"
"TEST-295","Integration","Navigate to AI Chef Chat screen (Iteration 295)","RZCXC0TCRMN","Passed","2026-06-23T00:53:35.853Z","2026-06-23T00:53:37.353Z","1.50s"
"TEST-296","Integration","Verify chatbot greeting bubbles are displayed (Iteration 296)","RZCXC0TCRMN","Passed","2026-06-23T00:53:37.853Z","2026-06-23T00:53:39.353Z","1.50s"
"TEST-297","Integration","Click quick reply option (Iteration 297)","RZCXC0TCRMN","Passed","2026-06-23T00:53:39.853Z","2026-06-23T00:53:41.353Z","1.50s"
"TEST-298","Integration","Send custom text message to bot (Iteration 298)","RZCXC0TCRMN","Passed","2026-06-23T00:53:41.853Z","2026-06-23T00:53:43.353Z","1.50s"
"TEST-299","Integration","Clear chat history (Iteration 299)","RZCXC0TCRMN","Passed","2026-06-23T00:53:43.853Z","2026-06-23T00:53:45.353Z","1.50s"
"TEST-300","Integration","Validate login fails with empty email and password (Iteration 300)","RZCXC0TCRMN","Passed","2026-06-23T00:53:45.853Z","2026-06-23T00:53:47.353Z","1.50s"
"TEST-301","Integration","Validate login fails with invalid credentials (Iteration 301)","RZCXC0TCRMN","Passed","2026-06-23T00:53:47.853Z","2026-06-23T00:53:49.353Z","1.50s"
"TEST-302","Integration","Validate successful registration and login (Iteration 302)","RZCXC0TCRMN","Passed","2026-06-23T00:53:49.853Z","2026-06-23T00:53:51.353Z","1.50s"
"TEST-303","Integration","Validate logout redirects back to auth screen (Iteration 303)","RZCXC0TCRMN","Passed","2026-06-23T00:53:51.853Z","2026-06-23T00:53:53.353Z","1.50s"
"TEST-304","Integration","Verify Dashboard landing (Iteration 304)","RZCXC0TCRMN","Passed","2026-06-23T00:53:53.853Z","2026-06-23T00:53:55.353Z","1.50s"
"TEST-305","Integration","Navigate to AI Chef Chat screen (Iteration 305)","RZCXC0TCRMN","Passed","2026-06-23T00:53:55.853Z","2026-06-23T00:53:57.353Z","1.50s"
"TEST-306","Integration","Verify chatbot greeting bubbles are displayed (Iteration 306)","RZCXC0TCRMN","Passed","2026-06-23T00:53:57.853Z","2026-06-23T00:53:59.353Z","1.50s"
"TEST-307","Integration","Click quick reply option (Iteration 307)","RZCXC0TCRMN","Passed","2026-06-23T00:53:59.853Z","2026-06-23T00:54:01.353Z","1.50s"
"TEST-308","Integration","Send custom text message to bot (Iteration 308)","RZCXC0TCRMN","Passed","2026-06-23T00:54:01.853Z","2026-06-23T00:54:03.353Z","1.50s"
"TEST-309","Integration","Clear chat history (Iteration 309)","RZCXC0TCRMN","Passed","2026-06-23T00:54:03.853Z","2026-06-23T00:54:05.353Z","1.50s"
"TEST-310","Integration","Validate login fails with empty email and password (Iteration 310)","RZCXC0TCRMN","Passed","2026-06-23T00:54:05.853Z","2026-06-23T00:54:07.353Z","1.50s"
"TEST-311","Integration","Validate login fails with invalid credentials (Iteration 311)","RZCXC0TCRMN","Passed","2026-06-23T00:54:07.853Z","2026-06-23T00:54:09.353Z","1.50s"
"TEST-312","Integration","Validate successful registration and login (Iteration 312)","RZCXC0TCRMN","Passed","2026-06-23T00:54:09.853Z","2026-06-23T00:54:11.353Z","1.50s"
"TEST-313","Integration","Validate logout redirects back to auth screen (Iteration 313)","RZCXC0TCRMN","Passed","2026-06-23T00:54:11.853Z","2026-06-23T00:54:13.353Z","1.50s"
"TEST-314","Integration","Verify Dashboard landing (Iteration 314)","RZCXC0TCRMN","Passed","2026-06-23T00:54:13.853Z","2026-06-23T00:54:15.353Z","1.50s"
"TEST-315","Integration","Navigate to AI Chef Chat screen (Iteration 315)","RZCXC0TCRMN","Passed","2026-06-23T00:54:15.853Z","2026-06-23T00:54:17.353Z","1.50s"
"TEST-316","Integration","Verify chatbot greeting bubbles are displayed (Iteration 316)","RZCXC0TCRMN","Passed","2026-06-23T00:54:17.853Z","2026-06-23T00:54:19.353Z","1.50s"
"TEST-317","Integration","Click quick reply option (Iteration 317)","RZCXC0TCRMN","Passed","2026-06-23T00:54:19.853Z","2026-06-23T00:54:21.353Z","1.50s"
"TEST-318","Integration","Send custom text message to bot (Iteration 318)","RZCXC0TCRMN","Passed","2026-06-23T00:54:21.853Z","2026-06-23T00:54:23.353Z","1.50s"
"TEST-319","Integration","Clear chat history (Iteration 319)","RZCXC0TCRMN","Passed","2026-06-23T00:54:23.853Z","2026-06-23T00:54:25.353Z","1.50s"
"TEST-320","Integration","Validate login fails with empty email and password (Iteration 320)","RZCXC0TCRMN","Passed","2026-06-23T00:54:25.853Z","2026-06-23T00:54:27.353Z","1.50s"
"TEST-321","Integration","Validate login fails with invalid credentials (Iteration 321)","RZCXC0TCRMN","Passed","2026-06-23T00:54:27.853Z","2026-06-23T00:54:29.353Z","1.50s"
"TEST-322","Integration","Validate successful registration and login (Iteration 322)","RZCXC0TCRMN","Passed","2026-06-23T00:54:29.853Z","2026-06-23T00:54:31.353Z","1.50s"
"TEST-323","Integration","Validate logout redirects back to auth screen (Iteration 323)","RZCXC0TCRMN","Passed","2026-06-23T00:54:31.853Z","2026-06-23T00:54:33.353Z","1.50s"
"TEST-324","Integration","Verify Dashboard landing (Iteration 324)","RZCXC0TCRMN","Passed","2026-06-23T00:54:33.853Z","2026-06-23T00:54:35.353Z","1.50s"
"TEST-325","Integration","Navigate to AI Chef Chat screen (Iteration 325)","RZCXC0TCRMN","Passed","2026-06-23T00:54:35.853Z","2026-06-23T00:54:37.353Z","1.50s"
"TEST-326","Integration","Verify chatbot greeting bubbles are displayed (Iteration 326)","RZCXC0TCRMN","Passed","2026-06-23T00:54:37.853Z","2026-06-23T00:54:39.353Z","1.50s"
"TEST-327","Integration","Click quick reply option (Iteration 327)","RZCXC0TCRMN","Passed","2026-06-23T00:54:39.853Z","2026-06-23T00:54:41.353Z","1.50s"
"TEST-328","Integration","Send custom text message to bot (Iteration 328)","RZCXC0TCRMN","Passed","2026-06-23T00:54:41.853Z","2026-06-23T00:54:43.353Z","1.50s"
"TEST-329","Integration","Clear chat history (Iteration 329)","RZCXC0TCRMN","Passed","2026-06-23T00:54:43.853Z","2026-06-23T00:54:45.353Z","1.50s"
"TEST-330","Integration","Validate login fails with empty email and password (Iteration 330)","RZCXC0TCRMN","Passed","2026-06-23T00:54:45.853Z","2026-06-23T00:54:47.353Z","1.50s"
"TEST-331","Integration","Validate login fails with invalid credentials (Iteration 331)","RZCXC0TCRMN","Passed","2026-06-23T00:54:47.853Z","2026-06-23T00:54:49.353Z","1.50s"
"TEST-332","Integration","Validate successful registration and login (Iteration 332)","RZCXC0TCRMN","Passed","2026-06-23T00:54:49.853Z","2026-06-23T00:54:51.353Z","1.50s"
"TEST-333","Integration","Validate logout redirects back to auth screen (Iteration 333)","RZCXC0TCRMN","Passed","2026-06-23T00:54:51.853Z","2026-06-23T00:54:53.353Z","1.50s"
"TEST-334","Integration","Verify Dashboard landing (Iteration 334)","RZCXC0TCRMN","Passed","2026-06-23T00:54:53.853Z","2026-06-23T00:54:55.353Z","1.50s"
"TEST-335","Integration","Navigate to AI Chef Chat screen (Iteration 335)","RZCXC0TCRMN","Passed","2026-06-23T00:54:55.853Z","2026-06-23T00:54:57.353Z","1.50s"
"TEST-336","Integration","Verify chatbot greeting bubbles are displayed (Iteration 336)","RZCXC0TCRMN","Passed","2026-06-23T00:54:57.853Z","2026-06-23T00:54:59.353Z","1.50s"
"TEST-337","Integration","Click quick reply option (Iteration 337)","RZCXC0TCRMN","Passed","2026-06-23T00:54:59.853Z","2026-06-23T00:55:01.353Z","1.50s"
"TEST-338","Integration","Send custom text message to bot (Iteration 338)","RZCXC0TCRMN","Passed","2026-06-23T00:55:01.853Z","2026-06-23T00:55:03.353Z","1.50s"
"TEST-339","Integration","Clear chat history (Iteration 339)","RZCXC0TCRMN","Passed","2026-06-23T00:55:03.853Z","2026-06-23T00:55:05.353Z","1.50s"
"TEST-340","Integration","Validate login fails with empty email and password (Iteration 340)","RZCXC0TCRMN","Passed","2026-06-23T00:55:05.853Z","2026-06-23T00:55:07.353Z","1.50s"
"TEST-341","Integration","Validate login fails with invalid credentials (Iteration 341)","RZCXC0TCRMN","Passed","2026-06-23T00:55:07.853Z","2026-06-23T00:55:09.353Z","1.50s"
"TEST-342","Integration","Validate successful registration and login (Iteration 342)","RZCXC0TCRMN","Passed","2026-06-23T00:55:09.853Z","2026-06-23T00:55:11.353Z","1.50s"
"TEST-343","Integration","Validate logout redirects back to auth screen (Iteration 343)","RZCXC0TCRMN","Passed","2026-06-23T00:55:11.853Z","2026-06-23T00:55:13.353Z","1.50s"
"TEST-344","Integration","Verify Dashboard landing (Iteration 344)","RZCXC0TCRMN","Passed","2026-06-23T00:55:13.853Z","2026-06-23T00:55:15.353Z","1.50s"
"TEST-345","Integration","Navigate to AI Chef Chat screen (Iteration 345)","RZCXC0TCRMN","Passed","2026-06-23T00:55:15.853Z","2026-06-23T00:55:17.353Z","1.50s"
"TEST-346","Integration","Verify chatbot greeting bubbles are displayed (Iteration 346)","RZCXC0TCRMN","Passed","2026-06-23T00:55:17.853Z","2026-06-23T00:55:19.353Z","1.50s"
"TEST-347","Integration","Click quick reply option (Iteration 347)","RZCXC0TCRMN","Passed","2026-06-23T00:55:19.853Z","2026-06-23T00:55:21.353Z","1.50s"
"TEST-348","Integration","Send custom text message to bot (Iteration 348)","RZCXC0TCRMN","Passed","2026-06-23T00:55:21.853Z","2026-06-23T00:55:23.353Z","1.50s"
"TEST-349","Integration","Clear chat history (Iteration 349)","RZCXC0TCRMN","Passed","2026-06-23T00:55:23.853Z","2026-06-23T00:55:25.353Z","1.50s"
"TEST-350","Integration","Validate login fails with empty email and password (Iteration 350)","RZCXC0TCRMN","Passed","2026-06-23T00:55:25.853Z","2026-06-23T00:55:27.353Z","1.50s"
"TEST-351","Integration","Validate login fails with invalid credentials (Iteration 351)","RZCXC0TCRMN","Passed","2026-06-23T00:55:27.853Z","2026-06-23T00:55:29.353Z","1.50s"
"TEST-352","Integration","Validate successful registration and login (Iteration 352)","RZCXC0TCRMN","Passed","2026-06-23T00:55:29.853Z","2026-06-23T00:55:31.353Z","1.50s"
"TEST-353","Integration","Validate logout redirects back to auth screen (Iteration 353)","RZCXC0TCRMN","Passed","2026-06-23T00:55:31.853Z","2026-06-23T00:55:33.353Z","1.50s"
"TEST-354","Integration","Verify Dashboard landing (Iteration 354)","RZCXC0TCRMN","Passed","2026-06-23T00:55:33.853Z","2026-06-23T00:55:35.353Z","1.50s"
"TEST-355","Integration","Navigate to AI Chef Chat screen (Iteration 355)","RZCXC0TCRMN","Passed","2026-06-23T00:55:35.853Z","2026-06-23T00:55:37.353Z","1.50s"
"TEST-356","Integration","Verify chatbot greeting bubbles are displayed (Iteration 356)","RZCXC0TCRMN","Passed","2026-06-23T00:55:37.853Z","2026-06-23T00:55:39.353Z","1.50s"
"TEST-357","Integration","Click quick reply option (Iteration 357)","RZCXC0TCRMN","Passed","2026-06-23T00:55:39.853Z","2026-06-23T00:55:41.353Z","1.50s"
"TEST-358","Integration","Send custom text message to bot (Iteration 358)","RZCXC0TCRMN","Passed","2026-06-23T00:55:41.853Z","2026-06-23T00:55:43.353Z","1.50s"
"TEST-359","Integration","Clear chat history (Iteration 359)","RZCXC0TCRMN","Passed","2026-06-23T00:55:43.853Z","2026-06-23T00:55:45.353Z","1.50s"
"TEST-360","Integration","Validate login fails with empty email and password (Iteration 360)","RZCXC0TCRMN","Passed","2026-06-23T00:55:45.853Z","2026-06-23T00:55:47.353Z","1.50s"
"TEST-361","Integration","Validate login fails with invalid credentials (Iteration 361)","RZCXC0TCRMN","Passed","2026-06-23T00:55:47.853Z","2026-06-23T00:55:49.353Z","1.50s"
"TEST-362","Integration","Validate successful registration and login (Iteration 362)","RZCXC0TCRMN","Passed","2026-06-23T00:55:49.853Z","2026-06-23T00:55:51.353Z","1.50s"
"TEST-363","Integration","Validate logout redirects back to auth screen (Iteration 363)","RZCXC0TCRMN","Passed","2026-06-23T00:55:51.853Z","2026-06-23T00:55:53.353Z","1.50s"
"TEST-364","Integration","Verify Dashboard landing (Iteration 364)","RZCXC0TCRMN","Passed","2026-06-23T00:55:53.853Z","2026-06-23T00:55:55.353Z","1.50s"
"TEST-365","Integration","Navigate to AI Chef Chat screen (Iteration 365)","RZCXC0TCRMN","Passed","2026-06-23T00:55:55.853Z","2026-06-23T00:55:57.353Z","1.50s"
"TEST-366","Integration","Verify chatbot greeting bubbles are displayed (Iteration 366)","RZCXC0TCRMN","Passed","2026-06-23T00:55:57.853Z","2026-06-23T00:55:59.353Z","1.50s"
"TEST-367","Integration","Click quick reply option (Iteration 367)","RZCXC0TCRMN","Passed","2026-06-23T00:55:59.853Z","2026-06-23T00:56:01.353Z","1.50s"
"TEST-368","Integration","Send custom text message to bot (Iteration 368)","RZCXC0TCRMN","Passed","2026-06-23T00:56:01.853Z","2026-06-23T00:56:03.353Z","1.50s"
"TEST-369","Integration","Clear chat history (Iteration 369)","RZCXC0TCRMN","Passed","2026-06-23T00:56:03.853Z","2026-06-23T00:56:05.353Z","1.50s"
"TEST-370","Integration","Validate login fails with empty email and password (Iteration 370)","RZCXC0TCRMN","Passed","2026-06-23T00:56:05.853Z","2026-06-23T00:56:07.353Z","1.50s"
"TEST-371","Integration","Validate login fails with invalid credentials (Iteration 371)","RZCXC0TCRMN","Passed","2026-06-23T00:56:07.853Z","2026-06-23T00:56:09.353Z","1.50s"
"TEST-372","Integration","Validate successful registration and login (Iteration 372)","RZCXC0TCRMN","Passed","2026-06-23T00:56:09.853Z","2026-06-23T00:56:11.353Z","1.50s"
"TEST-373","Integration","Validate logout redirects back to auth screen (Iteration 373)","RZCXC0TCRMN","Passed","2026-06-23T00:56:11.853Z","2026-06-23T00:56:13.353Z","1.50s"
"TEST-374","Integration","Verify Dashboard landing (Iteration 374)","RZCXC0TCRMN","Passed","2026-06-23T00:56:13.853Z","2026-06-23T00:56:15.353Z","1.50s"
"TEST-375","Integration","Navigate to AI Chef Chat screen (Iteration 375)","RZCXC0TCRMN","Passed","2026-06-23T00:56:15.853Z","2026-06-23T00:56:17.353Z","1.50s"
"TEST-376","Integration","Verify chatbot greeting bubbles are displayed (Iteration 376)","RZCXC0TCRMN","Passed","2026-06-23T00:56:17.853Z","2026-06-23T00:56:19.353Z","1.50s"
"TEST-377","Integration","Click quick reply option (Iteration 377)","RZCXC0TCRMN","Passed","2026-06-23T00:56:19.853Z","2026-06-23T00:56:21.353Z","1.50s"
"TEST-378","Integration","Send custom text message to bot (Iteration 378)","RZCXC0TCRMN","Passed","2026-06-23T00:56:21.853Z","2026-06-23T00:56:23.353Z","1.50s"
"TEST-379","Integration","Clear chat history (Iteration 379)","RZCXC0TCRMN","Passed","2026-06-23T00:56:23.853Z","2026-06-23T00:56:25.353Z","1.50s"
"TEST-380","Integration","Validate login fails with empty email and password (Iteration 380)","RZCXC0TCRMN","Passed","2026-06-23T00:56:25.853Z","2026-06-23T00:56:27.353Z","1.50s"
"TEST-381","Integration","Validate login fails with invalid credentials (Iteration 381)","RZCXC0TCRMN","Passed","2026-06-23T00:56:27.853Z","2026-06-23T00:56:29.353Z","1.50s"
"TEST-382","Integration","Validate successful registration and login (Iteration 382)","RZCXC0TCRMN","Passed","2026-06-23T00:56:29.853Z","2026-06-23T00:56:31.353Z","1.50s"
"TEST-383","Integration","Validate logout redirects back to auth screen (Iteration 383)","RZCXC0TCRMN","Passed","2026-06-23T00:56:31.853Z","2026-06-23T00:56:33.353Z","1.50s"
"TEST-384","Integration","Verify Dashboard landing (Iteration 384)","RZCXC0TCRMN","Passed","2026-06-23T00:56:33.853Z","2026-06-23T00:56:35.353Z","1.50s"
"TEST-385","Integration","Navigate to AI Chef Chat screen (Iteration 385)","RZCXC0TCRMN","Passed","2026-06-23T00:56:35.853Z","2026-06-23T00:56:37.353Z","1.50s"
"TEST-386","Integration","Verify chatbot greeting bubbles are displayed (Iteration 386)","RZCXC0TCRMN","Passed","2026-06-23T00:56:37.853Z","2026-06-23T00:56:39.353Z","1.50s"
"TEST-387","Integration","Click quick reply option (Iteration 387)","RZCXC0TCRMN","Passed","2026-06-23T00:56:39.853Z","2026-06-23T00:56:41.353Z","1.50s"
"TEST-388","Integration","Send custom text message to bot (Iteration 388)","RZCXC0TCRMN","Passed","2026-06-23T00:56:41.853Z","2026-06-23T00:56:43.353Z","1.50s"
"TEST-389","Integration","Clear chat history (Iteration 389)","RZCXC0TCRMN","Passed","2026-06-23T00:56:43.853Z","2026-06-23T00:56:45.353Z","1.50s"
"TEST-390","Integration","Validate login fails with empty email and password (Iteration 390)","RZCXC0TCRMN","Passed","2026-06-23T00:56:45.853Z","2026-06-23T00:56:47.353Z","1.50s"
"TEST-391","Integration","Validate login fails with invalid credentials (Iteration 391)","RZCXC0TCRMN","Passed","2026-06-23T00:56:47.853Z","2026-06-23T00:56:49.353Z","1.50s"
"TEST-392","Integration","Validate successful registration and login (Iteration 392)","RZCXC0TCRMN","Passed","2026-06-23T00:56:49.853Z","2026-06-23T00:56:51.353Z","1.50s"
"TEST-393","Integration","Validate logout redirects back to auth screen (Iteration 393)","RZCXC0TCRMN","Passed","2026-06-23T00:56:51.853Z","2026-06-23T00:56:53.353Z","1.50s"
"TEST-394","Integration","Verify Dashboard landing (Iteration 394)","RZCXC0TCRMN","Passed","2026-06-23T00:56:53.853Z","2026-06-23T00:56:55.353Z","1.50s"
"TEST-395","Integration","Navigate to AI Chef Chat screen (Iteration 395)","RZCXC0TCRMN","Passed","2026-06-23T00:56:55.853Z","2026-06-23T00:56:57.353Z","1.50s"
"TEST-396","Integration","Verify chatbot greeting bubbles are displayed (Iteration 396)","RZCXC0TCRMN","Passed","2026-06-23T00:56:57.853Z","2026-06-23T00:56:59.353Z","1.50s"
"TEST-397","Integration","Click quick reply option (Iteration 397)","RZCXC0TCRMN","Passed","2026-06-23T00:56:59.853Z","2026-06-23T00:57:01.353Z","1.50s"
"TEST-398","Integration","Send custom text message to bot (Iteration 398)","RZCXC0TCRMN","Passed","2026-06-23T00:57:01.853Z","2026-06-23T00:57:03.353Z","1.50s"
"TEST-399","Integration","Clear chat history (Iteration 399)","RZCXC0TCRMN","Passed","2026-06-23T00:57:03.853Z","2026-06-23T00:57:05.353Z","1.50s"
"TEST-400","Integration","Validate login fails with empty email and password (Iteration 400)","RZCXC0TCRMN","Passed","2026-06-23T00:57:05.853Z","2026-06-23T00:57:07.353Z","1.50s"
